C:\Users\ACherkashin\.jdks\corretto-17.0.9\bin\java.exe -javaagent:C:\Soft\Idea\lib\idea_rt.jar=56818:C:\Soft\Idea\bin -Dfile.encoding=UTF-8 -classpath C:\Users\ACherkashin\IdeaProjects\JPro\Task3\target\classes ru.vtb.jpro.mthread.Application
Выброшено исключение IllegalStateException при попытке добавить задачу после выполнения shutdown
Задача 0 запущена в потоке Thread-4
Задача 1 запущена в потоке Thread-3
Задача 2 запущена в потоке Thread-2
Задача 3 запущена в потоке Thread-1
Задача 4 запущена в потоке Thread-3
Задача 6 запущена в потоке Thread-4
Задача 5 запущена в потоке Thread-2
Задача 7 запущена в потоке Thread-1
Задача 8 запущена в потоке Thread-3
Задача 9 запущена в потоке Thread-4
Задача 10 запущена в потоке Thread-1
Задача 11 запущена в потоке Thread-2
Задача 12 запущена в потоке Thread-3
Задача 13 запущена в потоке Thread-4
Задача 14 запущена в потоке Thread-1
Задача 15 запущена в потоке Thread-2
Задача 16 запущена в потоке Thread-3
Задача 18 запущена в потоке Thread-1
Задача 17 запущена в потоке Thread-4
Задача 19 запущена в потоке Thread-2
Задача 20 запущена в потоке Thread-3
Задача 22 запущена в потоке Thread-4
Задача 21 запущена в потоке Thread-1
Задача 23 запущена в потоке Thread-2
Задача 24 запущена в потоке Thread-3
Задача 26 запущена в потоке Thread-1
Задача 25 запущена в потоке Thread-4
Задача 27 запущена в потоке Thread-2
Задача 28 запущена в потоке Thread-3
Задача 29 запущена в потоке Thread-1
Задача 30 запущена в потоке Thread-4
Задача 31 запущена в потоке Thread-2
Задача 32 запущена в потоке Thread-1
Задача 33 запущена в потоке Thread-3
Задача 34 запущена в потоке Thread-4
Задача 35 запущена в потоке Thread-2
Задача 36 запущена в потоке Thread-1
Задача 37 запущена в потоке Thread-3
Задача 38 запущена в потоке Thread-4
Задача 39 запущена в потоке Thread-2
0 задач в очереди после остановки

Process finished with exit code 0
